# SDL 3.4.14 release-3.4.14 (commit 147a8ee32dbf9ac02f3794964490687b6bbda1bc)
# Generated with Clang 22.1.8 targeting x86_64-pc-windows-msvc:
# clang -x c -std=c11 -DSDL_DISABLE_OLD_NAMES -I sdl3/include -dM -E sdl3/include/caelum_sdl3.h
# Format: macro name, a tab, then the active replacement expression. Empty expressions are intentional.
SDL_ALPHA_OPAQUE	255
SDL_HINT_PS2_GS_PROGRESSIVE	"SDL_PS2_GS_PROGRESSIVE"
SDL_HINT_PS2_GS_WIDTH	"SDL_PS2_GS_WIDTH"
SDL_HINT_QUIT_ON_LAST_WINDOW_CLOSE	"SDL_QUIT_ON_LAST_WINDOW_CLOSE"
SDL_HINT_RENDER_DIRECT3D_THREADSAFE	"SDL_RENDER_DIRECT3D_THREADSAFE"
SDL_HINT_RENDER_DIRECT3D11_DEBUG	"SDL_RENDER_DIRECT3D11_DEBUG"
SDL_HINT_RENDER_DIRECT3D11_WARP	"SDL_RENDER_DIRECT3D11_WARP"
SDL_HINT_RENDER_DRIVER	"SDL_RENDER_DRIVER"
SDL_HINT_RENDER_GPU_DEBUG	"SDL_RENDER_GPU_DEBUG"
SDL_HINT_RENDER_GPU_LOW_POWER	"SDL_RENDER_GPU_LOW_POWER"
SDL_HINT_RENDER_LINE_METHOD	"SDL_RENDER_LINE_METHOD"
SDL_HINT_RENDER_METAL_PREFER_LOW_POWER_DEVICE	"SDL_RENDER_METAL_PREFER_LOW_POWER_DEVICE"
SDL_HINT_RENDER_VSYNC	"SDL_RENDER_VSYNC"
SDL_HINT_RENDER_VULKAN_DEBUG	"SDL_RENDER_VULKAN_DEBUG"
SDL_HINT_RETURN_KEY_HIDES_IME	"SDL_RETURN_KEY_HIDES_IME"
SDL_HINT_ROG_GAMEPAD_MICE	"SDL_ROG_GAMEPAD_MICE"
SDL_HINT_ROG_GAMEPAD_MICE_EXCLUDED	"SDL_ROG_GAMEPAD_MICE_EXCLUDED"
SDL_HINT_RPI_VIDEO_LAYER	"SDL_RPI_VIDEO_LAYER"
SDL_HINT_SCREENSAVER_INHIBIT_ACTIVITY_NAME	"SDL_SCREENSAVER_INHIBIT_ACTIVITY_NAME"
SDL_HINT_SHUTDOWN_DBUS_ON_QUIT	"SDL_SHUTDOWN_DBUS_ON_QUIT"
SDL_HINT_STORAGE_TITLE_DRIVER	"SDL_STORAGE_TITLE_DRIVER"
SDL_HINT_STORAGE_USER_DRIVER	"SDL_STORAGE_USER_DRIVER"
SDL_HINT_THREAD_FORCE_REALTIME_TIME_CRITICAL	"SDL_THREAD_FORCE_REALTIME_TIME_CRITICAL"
SDL_HINT_THREAD_PRIORITY_POLICY	"SDL_THREAD_PRIORITY_POLICY"
SDL_HINT_TIMER_RESOLUTION	"SDL_TIMER_RESOLUTION"
SDL_HINT_TOUCH_MOUSE_EVENTS	"SDL_TOUCH_MOUSE_EVENTS"
SDL_HINT_TRACKPAD_IS_TOUCH_ONLY	"SDL_TRACKPAD_IS_TOUCH_ONLY"
SDL_HINT_TV_REMOTE_AS_JOYSTICK	"SDL_TV_REMOTE_AS_JOYSTICK"
SDL_HINT_VIDEO_ALLOW_SCREENSAVER	"SDL_VIDEO_ALLOW_SCREENSAVER"
SDL_HINT_VIDEO_DISPLAY_PRIORITY	"SDL_VIDEO_DISPLAY_PRIORITY"
SDL_HINT_VIDEO_DOUBLE_BUFFER	"SDL_VIDEO_DOUBLE_BUFFER"
SDL_HINT_VIDEO_DRIVER	"SDL_VIDEO_DRIVER"
SDL_HINT_VIDEO_DUMMY_SAVE_FRAMES	"SDL_VIDEO_DUMMY_SAVE_FRAMES"
SDL_HINT_VIDEO_EGL_ALLOW_GETDISPLAY_FALLBACK	"SDL_VIDEO_EGL_ALLOW_GETDISPLAY_FALLBACK"
SDL_HINT_VIDEO_FORCE_EGL	"SDL_VIDEO_FORCE_EGL"
SDL_HINT_VIDEO_MAC_FULLSCREEN_MENU_VISIBILITY	"SDL_VIDEO_MAC_FULLSCREEN_MENU_VISIBILITY"
SDL_HINT_VIDEO_MAC_FULLSCREEN_SPACES	"SDL_VIDEO_MAC_FULLSCREEN_SPACES"
SDL_HINT_VIDEO_MATCH_EXCLUSIVE_MODE_ON_MOVE	"SDL_VIDEO_MATCH_EXCLUSIVE_MODE_ON_MOVE"
SDL_HINT_VIDEO_METAL_AUTO_RESIZE_DRAWABLE	"SDL_VIDEO_METAL_AUTO_RESIZE_DRAWABLE"
SDL_HINT_VIDEO_MINIMIZE_ON_FOCUS_LOSS	"SDL_VIDEO_MINIMIZE_ON_FOCUS_LOSS"
SDL_HINT_VIDEO_OFFSCREEN_SAVE_FRAMES	"SDL_VIDEO_OFFSCREEN_SAVE_FRAMES"
SDL_HINT_VIDEO_SYNC_WINDOW_OPERATIONS	"SDL_VIDEO_SYNC_WINDOW_OPERATIONS"
SDL_HINT_VIDEO_WAYLAND_ALLOW_LIBDECOR	"SDL_VIDEO_WAYLAND_ALLOW_LIBDECOR"
SDL_HINT_VIDEO_WAYLAND_MODE_EMULATION	"SDL_VIDEO_WAYLAND_MODE_EMULATION"
SDL_HINT_VIDEO_WAYLAND_MODE_SCALING	"SDL_VIDEO_WAYLAND_MODE_SCALING"
SDL_HINT_VIDEO_WAYLAND_PREFER_LIBDECOR	"SDL_VIDEO_WAYLAND_PREFER_LIBDECOR"
SDL_HINT_VIDEO_WAYLAND_SCALE_TO_DISPLAY	"SDL_VIDEO_WAYLAND_SCALE_TO_DISPLAY"
SDL_HINT_VIDEO_WIN_D3DCOMPILER	"SDL_VIDEO_WIN_D3DCOMPILER"
SDL_HINT_VIDEO_X11_ENABLE_XSYNC_EXT	"SDL_VIDEO_X11_ENABLE_XSYNC_EXT"
SDL_HINT_VIDEO_X11_EXTERNAL_WINDOW_INPUT	"SDL_VIDEO_X11_EXTERNAL_WINDOW_INPUT"
SDL_HINT_VIDEO_X11_NET_WM_BYPASS_COMPOSITOR	"SDL_VIDEO_X11_NET_WM_BYPASS_COMPOSITOR"
SDL_HINT_VIDEO_X11_NET_WM_PING	"SDL_VIDEO_X11_NET_WM_PING"
SDL_HINT_VIDEO_X11_NODIRECTCOLOR	"SDL_VIDEO_X11_NODIRECTCOLOR"
SDL_HINT_VIDEO_X11_SCALING_FACTOR	"SDL_VIDEO_X11_SCALING_FACTOR"
SDL_HINT_VIDEO_X11_VISUALID	"SDL_VIDEO_X11_VISUALID"
SDL_HINT_VIDEO_X11_WINDOW_VISUALID	"SDL_VIDEO_X11_WINDOW_VISUALID"
SDL_HINT_VIDEO_X11_XRANDR	"SDL_VIDEO_X11_XRANDR"
SDL_HINT_VITA_ENABLE_BACK_TOUCH	"SDL_VITA_ENABLE_BACK_TOUCH"
SDL_HINT_VITA_ENABLE_FRONT_TOUCH	"SDL_VITA_ENABLE_FRONT_TOUCH"
SDL_HINT_VITA_MODULE_PATH	"SDL_VITA_MODULE_PATH"
SDL_HINT_VITA_PVR_INIT	"SDL_VITA_PVR_INIT"
SDL_HINT_VITA_PVR_OPENGL	"SDL_VITA_PVR_OPENGL"
SDL_HINT_VITA_RESOLUTION	"SDL_VITA_RESOLUTION"
SDL_HINT_VITA_TOUCH_MOUSE_DEVICE	"SDL_VITA_TOUCH_MOUSE_DEVICE"
SDL_HINT_VULKAN_DISPLAY	"SDL_VULKAN_DISPLAY"
SDL_HINT_VULKAN_LIBRARY	"SDL_VULKAN_LIBRARY"
SDL_HINT_WAVE_CHUNK_LIMIT	"SDL_WAVE_CHUNK_LIMIT"
SDL_HINT_WAVE_FACT_CHUNK	"SDL_WAVE_FACT_CHUNK"
SDL_HINT_WAVE_RIFF_CHUNK_SIZE	"SDL_WAVE_RIFF_CHUNK_SIZE"
SDL_HINT_WAVE_TRUNCATION	"SDL_WAVE_TRUNCATION"
SDL_HINT_WINDOW_ACTIVATE_WHEN_RAISED	"SDL_WINDOW_ACTIVATE_WHEN_RAISED"
SDL_HINT_WINDOW_ACTIVATE_WHEN_SHOWN	"SDL_WINDOW_ACTIVATE_WHEN_SHOWN"
SDL_HINT_WINDOW_ALLOW_TOPMOST	"SDL_WINDOW_ALLOW_TOPMOST"
SDL_HINT_WINDOW_FRAME_USABLE_WHILE_CURSOR_HIDDEN	"SDL_WINDOW_FRAME_USABLE_WHILE_CURSOR_HIDDEN"
SDL_HINT_WINDOWS_CLOSE_ON_ALT_F4	"SDL_WINDOWS_CLOSE_ON_ALT_F4"
SDL_HINT_WINDOWS_ENABLE_MENU_MNEMONICS	"SDL_WINDOWS_ENABLE_MENU_MNEMONICS"
SDL_HINT_WINDOWS_ENABLE_MESSAGELOOP	"SDL_WINDOWS_ENABLE_MESSAGELOOP"
SDL_HINT_WINDOWS_ERASE_BACKGROUND_MODE	"SDL_WINDOWS_ERASE_BACKGROUND_MODE"
SDL_HINT_WINDOWS_FORCE_SEMAPHORE_KERNEL	"SDL_WINDOWS_FORCE_SEMAPHORE_KERNEL"
SDL_HINT_WINDOWS_GAMEINPUT	"SDL_WINDOWS_GAMEINPUT"
SDL_HINT_WINDOWS_INTRESOURCE_ICON	"SDL_WINDOWS_INTRESOURCE_ICON"
SDL_HINT_WINDOWS_INTRESOURCE_ICON_SMALL	"SDL_WINDOWS_INTRESOURCE_ICON_SMALL"
SDL_HINT_WINDOWS_RAW_KEYBOARD	"SDL_WINDOWS_RAW_KEYBOARD"
SDL_HINT_WINDOWS_RAW_KEYBOARD_EXCLUDE_HOTKEYS	"SDL_WINDOWS_RAW_KEYBOARD_EXCLUDE_HOTKEYS"
SDL_HINT_WINDOWS_RAW_KEYBOARD_INPUTSINK	"SDL_WINDOWS_RAW_KEYBOARD_INPUTSINK"
SDL_HINT_WINDOWS_USE_D3D9EX	"SDL_WINDOWS_USE_D3D9EX"
SDL_HINT_X11_FORCE_OVERRIDE_REDIRECT	"SDL_X11_FORCE_OVERRIDE_REDIRECT"
SDL_HINT_X11_WINDOW_TYPE	"SDL_X11_WINDOW_TYPE"
SDL_HINT_X11_XCB_LIBRARY	"SDL_X11_XCB_LIBRARY"
SDL_HINT_XINPUT_ENABLED	"SDL_XINPUT_ENABLED"
SDL_hints_h_	
SDL_ICONV_E2BIG	(size_t)-2
SDL_ICONV_EILSEQ	(size_t)-3
SDL_ICONV_EINVAL	(size_t)-4
SDL_ICONV_ERROR	(size_t)-1
SDL_INCLUDE_STDBOOL_H	
SDL_INIT_AUDIO	0x00000010u
SDL_INIT_CAMERA	0x00010000u
SDL_INIT_EVENTS	0x00004000u
SDL_INIT_GAMEPAD	0x00002000u
SDL_init_h_	
SDL_INIT_HAPTIC	0x00001000u
SDL_INIT_JOYSTICK	0x00000200u
SDL_INIT_SENSOR	0x00008000u
SDL_INIT_VIDEO	0x00000020u
SDL_INLINE	__inline
SDL_INVALID_UNICODE_CODEPOINT	0xFFFD
SDL_iostream_h_	
SDL_JOYSTICK_AXIS_MAX	32767
SDL_JOYSTICK_AXIS_MIN	-32768
SDL_joystick_h_	
SDL_keyboard_h_	
SDL_keycode_h_	
SDL_KMOD_ALT	(SDL_KMOD_LALT | SDL_KMOD_RALT)
SDL_KMOD_CAPS	0x2000u
SDL_KMOD_CTRL	(SDL_KMOD_LCTRL | SDL_KMOD_RCTRL)
SDL_KMOD_GUI	(SDL_KMOD_LGUI | SDL_KMOD_RGUI)
SDL_KMOD_LALT	0x0100u
SDL_KMOD_LCTRL	0x0040u
SDL_KMOD_LEVEL5	0x0004u
SDL_KMOD_LGUI	0x0400u
SDL_KMOD_LSHIFT	0x0001u
SDL_KMOD_MODE	0x4000u
SDL_KMOD_NONE	0x0000u
SDL_KMOD_NUM	0x1000u
SDL_KMOD_RALT	0x0200u
SDL_KMOD_RCTRL	0x0080u
SDL_KMOD_RGUI	0x0800u
SDL_KMOD_RSHIFT	0x0002u
SDL_KMOD_SCROLL	0x8000u
SDL_KMOD_SHIFT	(SDL_KMOD_LSHIFT | SDL_KMOD_RSHIFT)
SDL_LIL_ENDIAN	1234
SDL_LINE	__LINE__
SDL_loadso_h_	
SDL_locale_h	
SDL_log_h_	
SDL_MAJOR_VERSION	3
SDL_MALLOC	
SDL_MAX_SINT16	((Sint16)0x7FFF)
SDL_MAX_SINT32	((Sint32)0x7FFFFFFF)
SDL_MAX_SINT64	SDL_SINT64_C(0x7FFFFFFFFFFFFFFF)
SDL_MAX_SINT8	((Sint8)0x7F)
SDL_MAX_TIME	SDL_MAX_SINT64
SDL_MAX_UINT16	((Uint16)0xFFFF)
SDL_MAX_UINT32	((Uint32)0xFFFFFFFFu)
SDL_MAX_UINT64	SDL_UINT64_C(0xFFFFFFFFFFFFFFFF)
SDL_MAX_UINT8	((Uint8)0xFF)
SDL_memcpy	memcpy
SDL_memmove	memmove
SDL_memset	memset
SDL_MESSAGEBOX_BUTTON_ESCAPEKEY_DEFAULT	0x00000002u
SDL_MESSAGEBOX_BUTTON_RETURNKEY_DEFAULT	0x00000001u
SDL_MESSAGEBOX_BUTTONS_LEFT_TO_RIGHT	0x00000080u
SDL_MESSAGEBOX_BUTTONS_RIGHT_TO_LEFT	0x00000100u
SDL_MESSAGEBOX_ERROR	0x00000010u
SDL_messagebox_h_	
SDL_MESSAGEBOX_INFORMATION	0x00000040u
SDL_MESSAGEBOX_WARNING	0x00000020u
SDL_metal_h_	
SDL_MICRO_VERSION	14
SDL_MIN_SINT16	((Sint16)(~0x7FFF))
SDL_MIN_SINT32	((Sint32)(~0x7FFFFFFF))
SDL_MIN_SINT64	~SDL_SINT64_C(0x7FFFFFFFFFFFFFFF)
SDL_MIN_SINT8	((Sint8)(~0x7F))
SDL_MIN_TIME	SDL_MIN_SINT64
SDL_MIN_UINT16	((Uint16)0x0000)
SDL_MIN_UINT32	((Uint32)0x00000000)
SDL_MIN_UINT64	SDL_UINT64_C(0x0000000000000000)
SDL_MIN_UINT8	((Uint8)0x00)
SDL_MINOR_VERSION	4
SDL_misc_h_	
SDL_mouse_h_	
SDL_MOUSE_TOUCHID	((SDL_TouchID)-1)
SDL_MS_PER_SECOND	1000
SDL_mutex_h_	
SDL_NO_THREAD_SAFETY_ANALYSIS	SDL_THREAD_ANNOTATION_ATTRIBUTE__(no_thread_safety_analysis)
SDL_NODISCARD	__attribute__((warn_unused_result))
SDL_NORETURN	__declspec(noreturn)
SDL_NS_PER_MS	1000000
SDL_NS_PER_SECOND	1000000000LL
SDL_NS_PER_US	1000
SDL_NULL_WHILE_LOOP_CONDITION	(0)
SDL_oldnames_h_	
SDL_pen_h_	
SDL_PEN_INPUT_BUTTON_1	(1u << 1)
SDL_PEN_INPUT_BUTTON_2	(1u << 2)
SDL_PEN_INPUT_BUTTON_3	(1u << 3)
SDL_PEN_INPUT_BUTTON_4	(1u << 4)
SDL_PEN_INPUT_BUTTON_5	(1u << 5)
SDL_PEN_INPUT_DOWN	(1u << 0)
SDL_PEN_INPUT_ERASER_TIP	(1u << 30)
SDL_PEN_INPUT_IN_PROXIMITY	(1u << 31)
SDL_PEN_MOUSEID	((SDL_MouseID)-2)
SDL_PEN_TOUCHID	((SDL_TouchID)-2)
SDL_PI_D	3.141592653589793238462643383279502884
SDL_PI_F	3.141592653589793238462643383279502884F
SDL_pixels_h_	
SDL_platform_defines_h_	
SDL_platform_h_	
SDL_PLATFORM_WIN32	1
SDL_PLATFORM_WINDOWS	1
SDL_power_h_	
SDL_PRILL_PREFIX	"I64"
SDL_PRILLd	SDL_PRILL_PREFIX "d"
SDL_PRILLu	SDL_PRILL_PREFIX "u"
SDL_PRILLx	SDL_PRILL_PREFIX "x"
SDL_PRILLX	SDL_PRILL_PREFIX "X"
SDL_PRINTF_FORMAT_STRING	_Printf_format_string_
SDL_PRIs32	PRId32
SDL_PRIs64	"I64d"
SDL_PRIu32	PRIu32
SDL_PRIu64	"I64u"
SDL_PRIx32	PRIx32
SDL_PRIX32	PRIX32
SDL_PRIx64	"I64x"
SDL_PRIX64	"I64X"
SDL_process_h_	
SDL_PROP_APP_METADATA_COPYRIGHT_STRING	"SDL.app.metadata.copyright"
SDL_PROP_APP_METADATA_CREATOR_STRING	"SDL.app.metadata.creator"
SDL_PROP_APP_METADATA_IDENTIFIER_STRING	"SDL.app.metadata.identifier"
SDL_PROP_APP_METADATA_NAME_STRING	"SDL.app.metadata.name"
SDL_PROP_APP_METADATA_TYPE_STRING	"SDL.app.metadata.type"
SDL_PROP_APP_METADATA_URL_STRING	"SDL.app.metadata.url"
SDL_PROP_APP_METADATA_VERSION_STRING	"SDL.app.metadata.version"
SDL_PROP_AUDIOSTREAM_AUTO_CLEANUP_BOOLEAN	"SDL.audiostream.auto_cleanup"
SDL_PROP_DISPLAY_HDR_ENABLED_BOOLEAN	"SDL.display.HDR_enabled"
SDL_PROP_DISPLAY_KMSDRM_PANEL_ORIENTATION_NUMBER	"SDL.display.KMSDRM.panel_orientation"
SDL_PROP_DISPLAY_WAYLAND_WL_OUTPUT_POINTER	"SDL.display.wayland.wl_output"
SDL_PROP_DISPLAY_WINDOWS_HMONITOR_POINTER	"SDL.display.windows.hmonitor"
SDL_PROP_FILE_DIALOG_ACCEPT_STRING	"SDL.filedialog.accept"
SDL_PROP_FILE_DIALOG_CANCEL_STRING	"SDL.filedialog.cancel"
SDL_PROP_FILE_DIALOG_FILTERS_POINTER	"SDL.filedialog.filters"
SDL_PROP_FILE_DIALOG_LOCATION_STRING	"SDL.filedialog.location"
SDL_PROP_FILE_DIALOG_MANY_BOOLEAN	"SDL.filedialog.many"
SDL_PROP_FILE_DIALOG_NFILTERS_NUMBER	"SDL.filedialog.nfilters"
SDL_PROP_FILE_DIALOG_TITLE_STRING	"SDL.filedialog.title"
SDL_PROP_FILE_DIALOG_WINDOW_POINTER	"SDL.filedialog.window"
SDL_PROP_GAMEPAD_CAP_MONO_LED_BOOLEAN	SDL_PROP_JOYSTICK_CAP_MONO_LED_BOOLEAN
SDL_PROP_GAMEPAD_CAP_PLAYER_LED_BOOLEAN	SDL_PROP_JOYSTICK_CAP_PLAYER_LED_BOOLEAN
SDL_PROP_GAMEPAD_CAP_RGB_LED_BOOLEAN	SDL_PROP_JOYSTICK_CAP_RGB_LED_BOOLEAN
SDL_PROP_GAMEPAD_CAP_RUMBLE_BOOLEAN	SDL_PROP_JOYSTICK_CAP_RUMBLE_BOOLEAN
SDL_PROP_GAMEPAD_CAP_TRIGGER_RUMBLE_BOOLEAN	SDL_PROP_JOYSTICK_CAP_TRIGGER_RUMBLE_BOOLEAN
SDL_PROP_GLOBAL_VIDEO_WAYLAND_WL_DISPLAY_POINTER	"SDL.video.wayland.wl_display"
SDL_PROP_GPU_BUFFER_CREATE_NAME_STRING	"SDL.gpu.buffer.create.name"
SDL_PROP_GPU_COMPUTEPIPELINE_CREATE_NAME_STRING	"SDL.gpu.computepipeline.create.name"
SDL_PROP_GPU_DEVICE_CREATE_D3D12_AGILITY_SDK_PATH_STRING	"SDL.gpu.device.create.d3d12.agility_sdk_path"
SDL_PROP_GPU_DEVICE_CREATE_D3D12_AGILITY_SDK_VERSION_NUMBER	"SDL.gpu.device.create.d3d12.agility_sdk_version"
SDL_PROP_GPU_DEVICE_CREATE_D3D12_ALLOW_FEWER_RESOURCE_SLOTS_BOOLEAN	"SDL.gpu.device.create.d3d12.allowtier1resourcebinding"
SDL_PROP_GPU_DEVICE_CREATE_D3D12_SEMANTIC_NAME_STRING	"SDL.gpu.device.create.d3d12.semantic"
SDL_PROP_GPU_DEVICE_CREATE_DEBUGMODE_BOOLEAN	"SDL.gpu.device.create.debugmode"
SDL_PROP_GPU_DEVICE_CREATE_FEATURE_ANISOTROPY_BOOLEAN	"SDL.gpu.device.create.feature.anisotropy"
SDL_PROP_GPU_DEVICE_CREATE_FEATURE_CLIP_DISTANCE_BOOLEAN	"SDL.gpu.device.create.feature.clip_distance"
SDL_PROP_GPU_DEVICE_CREATE_FEATURE_DEPTH_CLAMPING_BOOLEAN	"SDL.gpu.device.create.feature.depth_clamping"
SDL_PROP_GPU_DEVICE_CREATE_FEATURE_INDIRECT_DRAW_FIRST_INSTANCE_BOOLEAN	"SDL.gpu.device.create.feature.indirect_draw_first_instance"
SDL_PROP_GPU_DEVICE_CREATE_METAL_ALLOW_MACFAMILY1_BOOLEAN	"SDL.gpu.device.create.metal.allowmacfamily1"
SDL_PROP_GPU_DEVICE_CREATE_NAME_STRING	"SDL.gpu.device.create.name"
SDL_PROP_GPU_DEVICE_CREATE_PREFERLOWPOWER_BOOLEAN	"SDL.gpu.device.create.preferlowpower"
SDL_PROP_GPU_DEVICE_CREATE_SHADERS_DXBC_BOOLEAN	"SDL.gpu.device.create.shaders.dxbc"
SDL_PROP_GPU_DEVICE_CREATE_SHADERS_DXIL_BOOLEAN	"SDL.gpu.device.create.shaders.dxil"
SDL_PROP_GPU_DEVICE_CREATE_SHADERS_METALLIB_BOOLEAN	"SDL.gpu.device.create.shaders.metallib"
SDL_PROP_GPU_DEVICE_CREATE_SHADERS_MSL_BOOLEAN	"SDL.gpu.device.create.shaders.msl"
SDL_PROP_GPU_DEVICE_CREATE_SHADERS_PRIVATE_BOOLEAN	"SDL.gpu.device.create.shaders.private"
SDL_PROP_GPU_DEVICE_CREATE_SHADERS_SPIRV_BOOLEAN	"SDL.gpu.device.create.shaders.spirv"
SDL_PROP_GPU_DEVICE_CREATE_VERBOSE_BOOLEAN	"SDL.gpu.device.create.verbose"
SDL_PROP_GPU_DEVICE_CREATE_VULKAN_OPTIONS_POINTER	"SDL.gpu.device.create.vulkan.options"
SDL_PROP_GPU_DEVICE_CREATE_VULKAN_REQUIRE_HARDWARE_ACCELERATION_BOOLEAN	"SDL.gpu.device.create.vulkan.requirehardwareacceleration"
SDL_PROP_GPU_DEVICE_DRIVER_INFO_STRING	"SDL.gpu.device.driver_info"
SDL_PROP_GPU_DEVICE_DRIVER_NAME_STRING	"SDL.gpu.device.driver_name"
SDL_PROP_GPU_DEVICE_DRIVER_VERSION_STRING	"SDL.gpu.device.driver_version"
SDL_PROP_GPU_DEVICE_NAME_STRING	"SDL.gpu.device.name"
SDL_PROP_GPU_GRAPHICSPIPELINE_CREATE_NAME_STRING	"SDL.gpu.graphicspipeline.create.name"
SDL_PROP_GPU_SAMPLER_CREATE_NAME_STRING	"SDL.gpu.sampler.create.name"
SDL_PROP_GPU_SHADER_CREATE_NAME_STRING	"SDL.gpu.shader.create.name"
SDL_PROP_GPU_TEXTURE_CREATE_D3D12_CLEAR_A_FLOAT	"SDL.gpu.texture.create.d3d12.clear.a"
SDL_PROP_GPU_TEXTURE_CREATE_D3D12_CLEAR_B_FLOAT	"SDL.gpu.texture.create.d3d12.clear.b"
SDL_PROP_GPU_TEXTURE_CREATE_D3D12_CLEAR_DEPTH_FLOAT	"SDL.gpu.texture.create.d3d12.clear.depth"
SDL_PROP_GPU_TEXTURE_CREATE_D3D12_CLEAR_G_FLOAT	"SDL.gpu.texture.create.d3d12.clear.g"
SDL_PROP_GPU_TEXTURE_CREATE_D3D12_CLEAR_R_FLOAT	"SDL.gpu.texture.create.d3d12.clear.r"
SDL_PROP_GPU_TEXTURE_CREATE_D3D12_CLEAR_STENCIL_NUMBER	"SDL.gpu.texture.create.d3d12.clear.stencil"
SDL_PROP_GPU_TEXTURE_CREATE_NAME_STRING	"SDL.gpu.texture.create.name"
SDL_PROP_GPU_TRANSFERBUFFER_CREATE_NAME_STRING	"SDL.gpu.transferbuffer.create.name"
SDL_PROP_HIDAPI_LIBUSB_DEVICE_HANDLE_POINTER	"SDL.hidapi.libusb.device.handle"
SDL_PROP_IOSTREAM_ANDROID_AASSET_POINTER	"SDL.iostream.android.aasset"
SDL_PROP_IOSTREAM_DYNAMIC_CHUNKSIZE_NUMBER	"SDL.iostream.dynamic.chunksize"
SDL_PROP_IOSTREAM_DYNAMIC_MEMORY_POINTER	"SDL.iostream.dynamic.memory"
SDL_PROP_IOSTREAM_FILE_DESCRIPTOR_NUMBER	"SDL.iostream.file_descriptor"
SDL_PROP_IOSTREAM_MEMORY_FREE_FUNC_POINTER	"SDL.iostream.memory.free"
SDL_PROP_IOSTREAM_MEMORY_POINTER	"SDL.iostream.memory.base"
SDL_PROP_IOSTREAM_MEMORY_SIZE_NUMBER	"SDL.iostream.memory.size"
SDL_PROP_IOSTREAM_STDIO_FILE_POINTER	"SDL.iostream.stdio.file"
SDL_PROP_IOSTREAM_WINDOWS_HANDLE_POINTER	"SDL.iostream.windows.handle"
SDL_PROP_JOYSTICK_CAP_MONO_LED_BOOLEAN	"SDL.joystick.cap.mono_led"
SDL_PROP_JOYSTICK_CAP_PLAYER_LED_BOOLEAN	"SDL.joystick.cap.player_led"
SDL_PROP_JOYSTICK_CAP_RGB_LED_BOOLEAN	"SDL.joystick.cap.rgb_led"
SDL_PROP_JOYSTICK_CAP_RUMBLE_BOOLEAN	"SDL.joystick.cap.rumble"
SDL_PROP_JOYSTICK_CAP_TRIGGER_RUMBLE_BOOLEAN	"SDL.joystick.cap.trigger_rumble"
SDL_PROP_NAME_STRING	"SDL.name"
SDL_PROP_PROCESS_BACKGROUND_BOOLEAN	"SDL.process.background"
SDL_PROP_PROCESS_CREATE_ARGS_POINTER	"SDL.process.create.args"
SDL_PROP_PROCESS_CREATE_BACKGROUND_BOOLEAN	"SDL.process.create.background"
SDL_PROP_PROCESS_CREATE_CMDLINE_STRING	"SDL.process.create.cmdline"
SDL_PROP_PROCESS_CREATE_ENVIRONMENT_POINTER	"SDL.process.create.environment"
SDL_PROP_PROCESS_CREATE_STDERR_NUMBER	"SDL.process.create.stderr_option"
SDL_PROP_PROCESS_CREATE_STDERR_POINTER	"SDL.process.create.stderr_source"
SDL_PROP_PROCESS_CREATE_STDERR_TO_STDOUT_BOOLEAN	"SDL.process.create.stderr_to_stdout"
SDL_PROP_PROCESS_CREATE_STDIN_NUMBER	"SDL.process.create.stdin_option"
SDL_PROP_PROCESS_CREATE_STDIN_POINTER	"SDL.process.create.stdin_source"
SDL_PROP_PROCESS_CREATE_STDOUT_NUMBER	"SDL.process.create.stdout_option"
SDL_PROP_PROCESS_CREATE_STDOUT_POINTER	"SDL.process.create.stdout_source"
SDL_PROP_PROCESS_CREATE_WORKING_DIRECTORY_STRING	"SDL.process.create.working_directory"
SDL_PROP_PROCESS_PID_NUMBER	"SDL.process.pid"
SDL_PROP_PROCESS_STDERR_POINTER	"SDL.process.stderr"
SDL_PROP_PROCESS_STDIN_POINTER	"SDL.process.stdin"
SDL_PROP_PROCESS_STDOUT_POINTER	"SDL.process.stdout"
SDL_PROP_RENDERER_CREATE_GPU_DEVICE_POINTER	"SDL.renderer.create.gpu.device"
SDL_PROP_RENDERER_CREATE_GPU_SHADERS_DXIL_BOOLEAN	"SDL.renderer.create.gpu.shaders_dxil"
SDL_PROP_RENDERER_CREATE_GPU_SHADERS_MSL_BOOLEAN	"SDL.renderer.create.gpu.shaders_msl"
SDL_PROP_RENDERER_CREATE_GPU_SHADERS_SPIRV_BOOLEAN	"SDL.renderer.create.gpu.shaders_spirv"
SDL_PROP_RENDERER_CREATE_NAME_STRING	"SDL.renderer.create.name"
SDL_PROP_RENDERER_CREATE_OUTPUT_COLORSPACE_NUMBER	"SDL.renderer.create.output_colorspace"
SDL_PROP_RENDERER_CREATE_PRESENT_VSYNC_NUMBER	"SDL.renderer.create.present_vsync"
SDL_PROP_RENDERER_CREATE_SURFACE_POINTER	"SDL.renderer.create.surface"
SDL_PROP_RENDERER_CREATE_VULKAN_DEVICE_POINTER	"SDL.renderer.create.vulkan.device"
SDL_PROP_RENDERER_CREATE_VULKAN_GRAPHICS_QUEUE_FAMILY_INDEX_NUMBER	"SDL.renderer.create.vulkan.graphics_queue_family_index"
SDL_PROP_RENDERER_CREATE_VULKAN_INSTANCE_POINTER	"SDL.renderer.create.vulkan.instance"
